Package name,Severity,Affected version,Discloded date,Published date,FirstAffectedRelease_Date,FirstFixedRelease_Date,Disclosed VS First Affected,Published VS Disclosed
accesscontrol,H,"[3.0,3.0.3]",2/24/2016,2/24/2016,5/20/2012,9/9/2012,45,0
accesscontrol,M,"[3.0,3.0.5]",2/24/2016,2/24/2016,5/20/2012,10/31/2012,45,0
accesscontrol,M,"[3.0,3.0.5]",2/24/2016,2/24/2016,5/20/2012,10/31/2012,45,0
aiohttp,M,"[,0.16.3)",5/28/2015,5/28/2015,10/25/2013,5/30/2015,19,0
airflow,M,"[,1.8)",10/6/2016,10/6/2016,1/18/2015,3/20/2017,21,0
airflow,H,"[,1.8.0)",3/3/2017,3/3/2017,1/18/2015,3/20/2017,25,0
ajenti,M,"[,1.2.21.6]",7/6/2014,7/6/2014,6/29/2013,8/6/2014,12,0
ajenti,M,"[0.99.29,1.2.17]",2/18/2014,2/18/2014,7/28/2013,2/18/2014,7,0
ajenti,M,"[1.2.20.0,1.2.22.13)",9/10/2014,9/10/2014,3/31/2014,9/10/2014,5,0
ansible,L,"[,1.2.3)",2/23/2016,2/23/2016,4/2/2013,8/22/2013,35,0
ansible,H,"[,1.5.4)",1/4/2014,1/4/2014,4/2/2013,2/13/2014,9,0
ansible,H,"[,1.6.4)",3/3/2016,3/3/2016,4/2/2013,6/25/2014,35,0
ansible,M,"[,1.9.2)",7/15/2015,7/15/2015,4/2/2013,6/25/2015,27,0
ansible,L,"[,1.9.2)",8/17/2015,8/17/2015,4/2/2013,6/25/2015,28,0
ansible,H,"[,2.1.3)",1/11/2016,1/11/2016,4/2/2013,4/11/2016,33,0
ansible,L,"[1.2,1.2.3)",2/23/2016,2/23/2016,10/6/2013,4/11/2016,29,0
ansible,L,"[1.9,1.9.7)",11/4/2017,11/4/2017,3/25/2015,12/1/2016,31,0
ansible,H,"[1.9.5,1.9.6), [2,2.0.2.0)",8/4/2016,8/4/2016,3/21/2016,4/19/2016,4,0
ansible,M,"[2,2.1.3)",1/11/2016,1/11/2016,3/9/2015,4/11/2016,10,0
ansible-vault,H,"[,1.0.5)",9/14/2017,9/20/2017,5/16/2015,9/13/2017,28,0
apache-libcloud,M,"[0.12.3,0.13.3)",4/13/2017,4/13/2017,3/21/2013,12/31/2013,49,0
apache-libcloud,M,"[0.4.2,0.11.1)",4/13/2017,4/13/2017,1/19/2011,2/8/2012,75,0
askbot,M,"[0.6.0,0.7.49)",2/28/2014,2/28/2014,6/15/2010,9/19/2013,44,0
askbot,M,"[0.6.0,0.7.49)",2/28/2014,2/28/2014,6/15/2010,9/19/2013,44,0
askbot,M,"[0.6.0,0.7.52]",5/14/2015,5/14/2015,6/15/2010,4/22/2015,59,0
aspen,M,"[0.9.18,0.21]",3/15/2013,3/15/2013,9/4/2011,1/15/2013,18,0
attic,L,"[,0.15)",5/4/2015,5/4/2015,9/7/2013,4/15/2015,20,0
authbwc,L,"[,0.1.4)",7/1/2011,7/1/2011,11/16/2010,8/1/2011,7,0
autobahn,L,"[,0.6.4)",7/10/2013,7/10/2013,8/14/2011,10/21/2013,23,0
awscli,M,"[,1.11.83)",4/22/2017,4/12/2017,12/21/2012,5/5/2017,52,0
bbcode,M,"[,1.0.18)",3/14/2013,3/14/2013,2/27/2012,8/27/2014,12,0
bbcode,M,"[,1.0.9)",3/14/2013,3/14/2013,2/27/2012,3/14/2013,12,0
beaker,M,"[0.5,1.6.4)",9/15/2012,9/15/2012,3/13/2006,6/3/2018,78,0
bepasty,M,"[,0.3.0)",10/31/2016,10/31/2016,9/2/2014,8/22/2014,26,0
bepasty,M,"[,0.3.0)",10/31/2016,10/31/2016,9/2/2014,8/22/2014,26,0
birdhousebuilder.recipe.nginx,L,"[0.1.2,0.1.5)",10/27/2014,10/27/2014,1/8/2014,10/27/2014,10,0
bjoern,M,"[,1.4.2)",1/14/2015,1/14/2015,6/12/2010,1/14/2015,55,0
bleach,M,"[,2.1)",4/8/2017,4/12/2017,2/20/2010,9/28/2017,86,0
borgbackup,M,"[,1.0.9)",11/12/2016,11/12/2016,11/6/2015,12/20/2016,12,0
borgbackup,L,"[,1.0.9)",11/12/2016,11/12/2016,11/6/2015,12/20/2016,12,0
borgbackup,M,"[1.1.0b1,1.1.3)",11/26/2017,7/12/2017,8/28/2016,11/27/2017,15,0
boto,M,"[,2.39.0)",4/14/2015,4/14/2015,3/13/2007,1/19/2016,97,0
bottle,M,"[0.10.1,0.12.11)",8/12/2016,8/12/2016,11/26/2011,12/17/2016,57,0
bottle,M,"[0.8,0.10.12), [0.11,0.11.7), [0.12,0.12.6)",1/5/2014,1/5/2014,7/15/2010,4/25/2014,42,0
bson,M,"[0.3.5,0.4.2)",9/21/2015,9/21/2015,7/23/2015,1/24/2016,2,0
cairosvg,H,"[,1.0.21)",6/14/2016,6/14/2016,12/13/2011,6/14/2016,54,0
caravel,M,"[0.8.2,0.11.0)",9/16/2016,9/16/2016,11/20/2009,5/10/2016,82,0
celery,H,"[2.4.0,2.4.3]",2/25/2016,2/25/2016,4/11/2011,11/22/2011,58,0
celery,H,"[4.0.0,4.0.1)",12/16/2016,12/16/2016,4/11/2016,9/12/2016,8,0
centrifuge,M,"[,0.3.8)",12/23/2013,12/23/2013,9/5/2013,12/23/2013,4,0
ceph-deploy,M,"[,1.5.23]",3/20/2015,3/20/2015,7/24/2013,8/4/2015,20,0
certifi,M,"[,2017.04.17)",12/3/2017,12/3/2017,12/28/2011,4/17/2017,71,0
cherrymusic,H,"[0.30.0,0.36.0)",11/18/2015,11/18/2015,1/24/2014,11/21/2015,22,0
cherrymusic,M,"[0.30.0,0.36.0)",11/18/2015,11/18/2015,1/24/2014,11/21/2015,22,0
cipher.googlepam,H,"[,1.5.1)",10/10/2012,10/10/2012,4/24/2012,11/10/2012,6,0
clam,M,"[,0.9.11)",5/11/2014,5/11/2014,1/6/2012,10/11/2014,28,0
cmsplugin-filer,M,"[,0.10.2)",6/15/2015,6/15/2015,12/1/2010,7/28/2015,54,0
collective.portlet.twitter,M,"[,1.0b3)",9/10/2013,9/10/2013,4/24/2013,9/10/2013,5,0
collective.signupsheet,M,"[,0.2.0)",10/24/2014,10/24/2014,7/29/2014,10/27/2014,3,0
collective.solr,M,"[,1.0b24)",7/23/2010,7/23/2010,5/11/2008,7/29/2010,26,0
collective.tablepage,M,"[,0.3)",10/18/2013,10/18/2013,9/19/2013,10/18/2013,1,0
comet,M,"[1.1.0,1.2.2)",4/20/2015,4/20/2015,2/28/2014,4/20/2015,14,0
cryptography,M,"[,1.1)",10/9/2015,10/9/2015,9/1/2014,10/28/2015,13,0
cryptography,M,"[,1.5.2)",1/11/2016,1/11/2016,10/1/2014,9/26/2016,15,0
dateable.chronos,M,"[,0.8)",3/21/2012,3/21/2012,10/7/2008,4/8/2012,41,0
django,M,"[,1.1.3), [1.2,1.2.4)",12/22/2010,12/22/2010,5/17/2010,12/23/2010,7,0
django,M,"[,1.1.3), [1.2,1.2.4)",12/22/2010,12/22/2010,5/17/2010,12/23/2010,7,0
django,M,"[,1.1.4), [1.2,1.2.5)",8/2/2011,8/2/2011,5/17/2010,9/2/2011,15,0
django,H,"[,1.1.4), [1.2,1.2.5)",8/2/2011,8/2/2011,5/17/2010,9/2/2011,15,0
django,M,"[,1.1.4), [1.2,1.2.5)",8/2/2011,8/2/2011,5/17/2010,9/2/2011,15,0
django,M,"[,1.2.7), [1.3,1.3.1)",11/9/2011,11/9/2011,5/17/2010,10/9/2011,18,0
django,M,"[,1.2.7), [1.3,1.3.1)",11/9/2011,11/9/2011,5/17/2010,10/9/2011,18,0
django,L,"[,1.2.7), [1.3,1.3.1)",11/9/2011,11/9/2011,5/17/2010,10/9/2011,18,0
django,M,"[,1.2.7), [1.3,1.3.1)",11/9/2011,11/9/2011,5/17/2010,10/9/2011,18,0
django,M,"[,1.2.7), [1.3,1.3.1)",11/9/2011,11/9/2011,5/17/2010,10/9/2011,18,0
django,M,"[,1.2.7), [1.3,1.3.1)",11/9/2011,11/9/2011,5/17/2010,10/9/2011,18,0
django,M,"[,1.3.2), [1.4,1.4.1)",6/30/2012,6/30/2012,5/17/2010,7/30/2012,25,0
django,M,"[,1.3.2), [1.4,1.4.1)",6/30/2012,6/30/2012,5/17/2010,7/30/2012,25,0
django,M,"[,1.3.2), [1.4,1.4.1)",6/30/2012,6/30/2012,5/17/2010,7/30/2012,25,0
django,M,"[,1.3.4), [1.4,1.4.2)",10/17/2012,10/17/2012,5/17/2010,10/17/2012,29,0
django,M,"[,1.3.6), [1.4,1.4.4)",9/30/2016,9/30/2016,5/17/2010,2/19/2013,76,0
django,M,"[,1.3.6), [1.4,1.4.4)",3/21/2013,3/21/2013,5/17/2010,2/19/2013,34,0
django,M,"[,1.3.6), [1.4,1.4.4)",3/21/2013,3/21/2013,5/17/2010,2/19/2013,34,0
django,L,"[,1.3.6), [1.4,1.4.4)",3/21/2013,3/21/2013,5/17/2010,2/19/2013,34,0
django,M,"[,1.4.13), [1.5,1.5.8), [1.6,1.6.5)",5/14/2014,5/14/2014,5/17/2010,5/14/2014,48,0
django,M,"[,1.4.13), [1.5,1.5.8), [1.6,1.6.5)",5/14/2014,5/14/2014,5/17/2010,5/14/2014,48,0
django,H,"[,1.4.14), [1.5,1.5.9), [1.6,1.6.6)",5/14/2014,5/14/2014,5/17/2010,8/20/2014,48,0
django,L,"[,1.4.14), [1.5,1.5.9), [1.6,1.6.6)",8/20/2014,8/20/2014,5/17/2010,8/20/2014,51,0
django,M,"[,1.4.14), [1.5,1.5.9), [1.6,1.6.6)",8/20/2014,8/20/2014,5/17/2010,8/20/2014,51,0
django,M,"[,1.4.14), [1.5,1.5.9), [1.6,1.6.6)",8/20/2014,8/20/2014,5/17/2010,8/20/2014,51,0
django,M,"[,1.4.18), [1.5,1.6.10), [1.7,1.7.3)",1/13/2015,1/13/2015,5/17/2010,1/13/2015,56,0
django,M,"[,1.4.18), [1.5,1.6.10), [1.7,1.7.3)",1/13/2015,1/13/2015,5/17/2010,1/13/2015,56,0
django,M,"[,1.4.18), [1.5,1.6.10), [1.7,1.7.3)",1/13/2015,1/13/2015,5/17/2010,1/13/2015,56,0
django,M,"[,1.4.18), [1.5,1.6.10), [1.7,1.7.3)",1/13/2015,1/13/2015,5/17/2010,1/13/2015,56,0
django,M,"[,1.4.20), [1.5,1.6.11), [1.7,1.7.7)",3/18/2015,3/18/2015,5/17/2010,3/18/2015,58,0
django,M,"[,1.4.20), [1.5,1.6.11), [1.7,1.7.7)",3/18/2015,3/18/2015,5/17/2010,3/18/2015,58,0
django,M,"[,1.4.21), [1.5,1.7.9), [1.8,1.8.3)",8/7/2015,8/7/2015,5/17/2010,8/7/2015,63,0
django,M,"[,1.4.21), [1.5,1.7.9), [1.8,1.8.3)",8/7/2015,8/7/2015,5/17/2010,8/7/2015,63,0
django,M,"[,1.4.22), [1.5,1.7.10), [1.8,1.8.4)",8/18/2015,8/18/2015,5/17/2010,8/18/2015,63,0
django,M,"[,1.4.22), [1.5,1.7.10), [1.8,1.8.4)",8/18/2015,8/18/2015,5/17/2010,8/18/2015,63,0
django,M,"[,1.4.6), [1.5,1.5.2)",8/13/2013,8/13/2013,5/17/2010,8/13/2013,39,0
django,M,"[,1.4.6), [1.5,1.5.2)",8/13/2013,8/13/2013,5/17/2010,8/13/2013,39,0
django,M,"[,1.4.7), [1.5,1.5.3)",11/14/2013,11/14/2013,5/17/2010,11/9/2013,42,0
django,M,"[,1.4.8), [1.5,1.5.4)",9/15/2013,9/15/2013,5/17/2010,9/15/2013,40,0
django,M,"[,1.7.11), [1.8,1.8.7)",11/24/2015,11/24/2015,5/17/2010,11/24/2015,66,0
django,M,"[,1.8.10), [1.9,1.9.3)",1/3/2016,1/3/2016,5/17/2010,1/3/2016,68,0
django,L,"[,1.8.10), [1.9,1.9.3)",1/3/2016,1/3/2016,5/17/2010,1/3/2016,68,0
django,M,"[,1.8.14), [1.9,1.9.8)",7/18/2016,7/18/2016,5/17/2010,7/18/2016,74,0
django,M,"[,1.8.15), [1.9,1.9.10)",9/26/2016,9/26/2016,5/17/2010,9/26/2016,76,0
django,H,"[,1.8.16), [1.9,1.9.11), [1.10,1.10.3)",2/11/2016,2/11/2016,5/17/2010,1/11/2016,69,0
django,H,"[,1.8.16), [1.9,1.9.11), [1.10,1.10.3)",1/11/2016,1/11/2016,5/17/2010,1/11/2016,68,0
django,M,"[,1.8.18), [1.9,1.9.13), [1.10,1.10.7)",5/4/2017,5/4/2017,5/17/2010,4/4/2017,84,0
django,M,"[,1.8.18), [1.9,1.9.13), [1.10,1.10.7)",5/4/2017,5/4/2017,5/17/2010,4/4/2017,84,0
django,M,"[1.2,1.2.2)",9/9/2010,9/9/2010,5/17/2010,9/9/2010,4,0
django,M,"[1.7,1.7.6)",9/3/2015,9/3/2015,2/9/2014,9/3/2015,19,0
django,M,"[1.8,1.8.2)",5/20/2015,5/20/2015,1/4/2015,5/20/2015,5,0
django,H,"[1.8,1.8.3)",8/7/2015,8/7/2015,1/4/2015,8/7/2015,7,0
django,M,"[1.9,1.9.2)",1/2/2016,1/2/2016,1/12/2015,1/2/2016,12,0
django-cms,M,"[3.1,3.1.1)",6/27/2015,6/27/2015,3/26/2015,6/27/2015,3,0
django-markupfield,M,"[,1.3.2]",4/20/2015,4/20/2015,6/29/2009,4/21/2015,70,0
django-tastypie,H,"[,0.9.10]",10/28/2011,10/28/2011,2/19/2011,9/12/2011,8,0
djblets,M,"[,1.6.19), [,0.7.15)",10/10/2013,10/10/2013,6/14/2009,5/26/2013,52,0
djblets,M,"[0.8,0.8.2]",6/6/2014,6/6/2014,5/20/2014,6/6/2014,1,0
djblets,M,"[0.8,0.8.2],[,0.7.30]",6/6/2014,6/6/2014,5/20/2014,8/20/2014,1,0
docker-py,M,"[,0.5.3],[,1.3.1]",10/30/2014,10/30/2014,6/21/2013,8/11/2011,16,0
dulwich,H,"[,0.18.5]",10/28/2017,3/11/2017,11/12/2008,11/11/2017,108,0
dulwich,H,"[,0.9.8]",3/22/2015,3/22/2015,11/12/2008,3/22/2015,76,0
dulwich,H,"[,0.9.9]",1/16/2015,1/16/2015,11/12/2008,3/22/2015,74,0
fabric,M,"[,1.1.0]",6/6/2011,6/6/2011,12/1/2008,6/30/2011,30,0
fabric,L,"[0.9.0,1.13.1]",11/6/2015,11/6/2015,9/11/2009,4/24/2017,74,0
facebook-sdk,H,"[0.3.0,0.3.2)",7/17/2012,7/17/2012,4/25/2012,7/28/2012,3,0
feedparser,M,"[,5.0.1]",11/4/2011,11/4/2011,6/15/2007,3/12/2011,53,0
feedparser,M,"[,5.0.1]",11/4/2011,11/4/2011,6/15/2007,3/12/2011,53,0
feedparser,M,"[,5.0.1]",11/4/2011,11/4/2011,6/15/2007,3/12/2011,53,0
feedparser,M,"[,5.1.2]",5/21/2012,5/21/2012,6/15/2007,9/12/2012,59,0
five.pt,M,"[0.1,2.2.4)",4/19/2016,4/19/2016,4/20/2010,4/19/2016,72,0
flask-admin,M,"[,1.3.0)",8/20/2015,8/20/2015,11/7/2011,8/23/2015,45,0
flask-oidc,M,"[,0.1.2]",10/20/2016,10/20/2016,7/31/2014,8/2/2017,27,0
flower,M,"[,0.9.1]",12/12/2016,12/12/2016,9/7/2012,6/18/2017,51,0
foolscap,M,"[,0.7.0)",9/21/2014,9/21/2014,8/8/2007,9/24/2014,85,0
formencode,M,"[,1.0.1)",5/11/2017,4/12/2017,8/15/2005,3/27/2008,141,0
graphite-web,M,"[,0.9.11)",7/8/2013,7/8/2013,7/1/2010,8/20/2013,36,0
graphite-web,M,"[0.9.5,0.9.11)",7/8/2013,7/8/2013,7/1/2010,8/20/2013,36,0
graphite-web,M,"[0.9.5,0.9.11)",7/8/2013,7/8/2013,7/1/2010,8/20/2013,36,0
hpack,H,"[,2.3.0)",4/8/2016,4/8/2016,4/13/2015,4/8/2016,12,0
html5lib,M,"[,0.99999999), [1.0b1,1.0b9)",10/4/2013,10/4/2013,6/30/2013,7/14/2016,3,0
httplib2,L,"[,0.9)",1/18/2014,1/18/2014,8/28/2012,4/14/2014,17,0
ipython,M,"[,3.2.0)",6/22/2015,6/22/2015,1/31/2006,6/22/2015,113,0
ipython,M,"[,3.2.0)",6/22/2015,6/22/2015,1/31/2006,6/22/2015,113,0
ipython,M,"[,3.2.1)",8/7/2015,8/7/2015,1/31/2006,12/7/2015,114,0
ipython,M,"[2,4.0)",8/8/2016,8/8/2016,2/4/2014,12/8/2015,30,0
ipywidgets,M,"[5,5.1.5)",5/19/2016,5/19/2016,4/15/2016,5/25/2016,1,0
jinja2,M,"[,2.7.2)",10/1/2014,10/1/2014,9/6/2008,10/1/2014,73,0
jwcrypto,M,"[,0.3.2)",8/31/2016,8/31/2016,6/16/2015,11/29/2016,14,0
kallithea,M,"[,0.3.2)",4/19/2016,4/19/2016,4/7/2014,2/5/2016,24,0
kallithea,H,"[,0.3.2)",4/19/2016,4/19/2016,4/7/2014,2/5/2016,24,0
keyring,M,"(,0.9]",11/1/2011,11/1/2011,8/21/2009,3/6/2012,26,0
keyring,M,"[0,0.9.2]",11/28/2011,11/28/2011,8/21/2009,11/29/2012,27,0
keyring,M,"[0.9.2,1.1]",11/28/2011,11/28/2011,6/18/2012,2/1/2013,0,0
keystonemiddleware,L,"[1.0.0,1.2.0)",9/25/2014,9/25/2014,3/7/2014,9/25/2014,7,0
keystonemiddleware,L,"[1.0.0,1.6.0)",4/17/2015,4/17/2015,3/7/2014,4/21/2015,13,0
kss.core,M,"[1.2-alpha2,1.6.5)",5/11/2011,5/11/2011,10/2/2007,12/15/2012,43,0
logilab-common,M,"[0.38.1,0.61.0)",1/30/2014,1/30/2014,2/3/2009,11/2/2014,60,0
logilab-common,M,"[0.38.1,0.61.0)",1/30/2014,1/30/2014,2/3/2009,11/2/2014,60,0
lxml,M,"[,3.3.5)",4/15/2014,4/15/2014,3/20/2006,4/18/2014,97,0
mako,M,"[,0.3.4)",6/30/2010,6/30/2010,12/31/2006,6/22/2010,42,0
manila-ui,M,"[,2.6.0)",6/30/2016,6/30/2016,4/29/2015,1/23/2017,14,0
markdown2,M,*,1/17/2018,1/19/2018,9/9/2008,,112,0
mercurial,H,"[,3.2.4)",3/27/2015,3/27/2015,9/5/2006,1/1/2015,103,0
mercurial,M,"[2.6.2,3.8.1)",6/4/2016,6/4/2016,11/7/2013,1/5/2016,31,0
mercurial,H,"[2.7.0,3.7.3)",3/16/2016,3/16/2016,2/8/2013,3/29/2016,37,0
mercurial,M,"[2.7.0,3.7.3)",3/20/2016,3/20/2016,2/8/2013,3/29/2016,37,0
mercurial,M,"[2.7.0,3.7.3)",3/20/2016,3/20/2016,2/8/2013,3/29/2016,37,0
mistune,M,"[,0.8.1)",11/19/2017,7/12/2017,2/18/2014,7/11/2017,45,0
mod_wsgi,H,"[4.1.0,4.2.4)",5/4/2016,5/4/2016,5/23/2014,6/18/2014,23,0
moin,M,"[,1.7.3), [1.8,1.8.8), [1.9,1.9.3)",8/5/2010,8/5/2010,6/9/2009,7/2/2012,14,0
moin,M,"[,1.7.3), [1.9,1.9.3)",8/5/2010,8/5/2010,6/9/2009,7/2/2012,14,0
