Package name,Severity,Affected version,Discloded date,Published date,FirstAffectedRelease_Date,FirstFixedRelease_Date,Disclosed VS First Affected,Published VS Disclosed
moin,H,"[,1.8.7)",2/26/2010,2/26/2010,6/9/2009,2/14/2010,9,0
moin,M,"[,1.8.7), [1.9,1.9.2)",2/26/2010,2/26/2010,6/9/2009,1/3/2010,9,0
moin,H,"[,1.8.7), [1.9,1.9.2)",2/26/2010,2/26/2010,6/9/2009,1/3/2010,9,0
moin,M,"[,1.9.1)",1/18/2010,1/18/2010,6/9/2009,1/18/2010,7,0
moin,L,"[,1.9.3)",4/5/2010,4/5/2010,6/9/2009,7/2/2012,10,0
moin,L,"[,1.9.3)",2/21/2011,2/21/2011,6/9/2009,7/2/2012,20,0
moin,M,"[,1.9.5)",8/12/2012,8/12/2012,6/9/2009,9/24/2012,38,0
moin,M,"[,1.9.6)",2/24/2016,2/24/2016,6/9/2009,12/29/2012,80,0
moin,M,"[,1.9.6)",12/29/2012,12/29/2012,6/9/2009,12/29/2012,43,0
moin,M,"[,1.9.8)",1/11/2016,1/11/2016,6/9/2009,10/17/2014,79,0
moin,M,"[,1.9.9)",1/11/2016,1/11/2016,6/9/2009,10/31/2016,79,0
moin,M,"[,1.9.9)",1/11/2016,1/11/2016,6/9/2009,10/31/2016,79,0
moin,M,"[1.9,1.9.3)",8/5/2010,8/5/2010,5/12/2009,7/2/2012,15,0
moin,M,"[1.9,1.9.5)",10/9/2012,10/9/2012,5/12/2009,9/24/2012,41,0
moin,M,"[1.9.3,1.9.6)",12/29/2012,12/29/2012,7/2/2012,12/29/2012,6,0
murano-dashboard,H,"[2014.0.0,2015.1.1)",5/26/2016,5/26/2016,12/15/2014,8/6/2016,17,0
mwlib,M,"[,0.13.5)",2/29/2012,2/29/2012,9/25/2007,2/29/2012,53,0
mysql-connector,M,"[,2.1.3]",9/22/2016,9/22/2016,5/30/2016,8/20/2016,4,0
notebook,M,"[,4.2.2)",7/26/2016,7/26/2016,4/21/2015,3/8/2016,15,0
notebook,M,"[,4.3.1)",12/13/2016,12/13/2016,4/21/2015,12/21/2016,20,0
nova-lxd,M,"[,13.1.1)",1/31/2017,1/31/2017,11/12/2015,8/2/2017,15,0
numpy,M,"[,1.8.1)",6/2/2014,6/2/2014,3/14/2006,3/25/2014,99,0
openpyxl,M,"[1.1.0,2.4.1)",8/2/2017,8/2/2017,11/8/2010,11/23/2016,81,0
oslo.middleware,H,"[,3.23.0)",11/30/2016,11/30/2016,7/24/2014,1/18/2017,28,0
paste,M,"[,0.9.5)",6/19/2017,4/12/2017,3/10/2005,7/20/2006,147,0
pastescript,M,"[,1.7.5)",8/2/2012,8/2/2012,3/10/2005,7/11/2011,89,0
pillow,H,"(,2.5.0]",5/5/2014,5/5/2014,7/31/2010,10/7/2014,45,0
pillow,M,"[,2.3.1)",11/2/2014,11/2/2014,7/31/2010,3/15/2014,51,0
pillow,M,"[,2.3.1)",11/2/2014,11/2/2014,7/31/2010,3/15/2014,51,0
pillow,M,"[,2.3.2), [2.5,2.5.2)",2/22/2016,2/22/2016,7/31/2010,8/13/2014,67,0
pillow,M,"[,2.5.3)",2/22/2016,2/22/2016,7/31/2010,8/18/2014,67,0
pillow,M,"[,2.7.0)",2/17/2016,2/17/2016,7/31/2010,1/1/2015,67,0
pillow,M,"[,3.1.1)",2/23/2016,2/23/2016,7/31/2010,4/2/2016,67,0
pillow,M,"[,3.1.1)",2/23/2016,2/23/2016,7/31/2010,4/2/2016,67,0
pillow,M,"[,3.1.1)",2/29/2016,2/29/2016,7/31/2010,4/2/2016,67,0
pillow,H,"[,3.1.1)",5/11/2017,4/12/2017,7/31/2010,4/2/2016,81,0
pillow,M,"[,3.3.2)",5/10/2016,5/10/2016,7/31/2010,3/10/2016,69,0
pillow,H,"[,3.3.2)",11/4/2016,11/4/2016,7/31/2010,3/10/2016,75,0
pillow,M,"[2.5.0,3.1.2)",4/15/2016,4/15/2016,1/7/2014,1/4/2016,27,0
plone,M,"[,4.0)",6/11/2012,6/11/2012,10/10/2008,8/29/2010,44,0
plone,M,"[,4.1.3]",12/28/2011,12/28/2011,10/10/2008,8/2/2012,39,0
plone,M,"[,4.2)",5/31/2011,5/31/2011,10/10/2008,6/29/2012,32,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,H,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,H,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,L,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.3), [4.3,4.3b1)",6/11/2012,6/11/2012,10/10/2008,2/1/2013,44,0
plone,M,"[,4.2.5), [4.3,4.3.1)",1/8/2013,1/8/2013,10/10/2008,5/31/2013,51,0
plone,M,"[,4.2.5), [4.3,4.3.1)",1/8/2013,1/8/2013,10/10/2008,5/31/2013,51,0
plone,M,"[,4.2.5), [4.3,4.3.1)",1/8/2013,1/8/2013,10/10/2008,5/31/2013,51,0
plone,M,"[,4.2.5), [4.3,4.3.1)",1/8/2013,1/8/2013,10/10/2008,5/31/2013,51,0
plone,M,"[,4.2.5), [4.3,4.3.1)",1/8/2013,1/8/2013,10/10/2008,5/31/2013,51,0
plone,M,"[,4.2.5), [4.3,4.3.1)",1/8/2013,1/8/2013,10/10/2008,5/31/2013,51,0
plone,M,"[,4.2.5), [4.3,4.3.1)",1/8/2013,1/8/2013,10/10/2008,5/31/2013,51,0
plone,M,"[,4.2.5), [4.3,4.3.1)",1/8/2013,1/8/2013,10/10/2008,5/31/2013,51,0
plone,M,"[,4.2.5), [4.3,4.3.1)",1/8/2013,1/8/2013,10/10/2008,5/31/2013,51,0
plone,L,"[,4.2.5), [4.3,4.3.1)",1/8/2013,1/8/2013,10/10/2008,5/31/2013,51,0
plone,M,"[,4.2.5), [4.3,4.3.1)",1/8/2013,1/8/2013,10/10/2008,5/31/2013,51,0
plone,M,"[,4.2.5), [4.3,4.3.1)",1/8/2013,1/8/2013,10/10/2008,5/31/2013,51,0
plone,H,"[,4.3.7)",10/9/2015,10/9/2015,10/10/2008,9/28/2015,84,0
plone,M,"[,4.3.7)",10/9/2015,10/9/2015,10/10/2008,9/28/2015,84,0
plone,L,"[,5.0.6]",7/18/2016,7/18/2016,10/10/2008,2/20/2017,93,0
plone,L,"[,5.1a1]",7/18/2016,7/18/2016,10/10/2008,3/31/2016,93,0
plone,M,"[,5.1a2]",1/18/2017,1/18/2017,10/10/2008,2/20/2017,99,0
plone,L,"[3,4.0)",10/9/2015,10/9/2015,10/10/2008,8/29/2010,84,0
plone,M,"[3.3,4.2.7]",10/9/2015,10/9/2015,8/18/2009,10/12/2013,74,0
plone,M,"[3.3,4.3.2]",10/12/2013,10/12/2013,8/18/2009,2/20/2014,50,0
plone,M,"[3.3,4.3.2]",10/12/2013,10/12/2013,8/18/2009,2/20/2014,50,0
plone,H,"[3.3,5.1a1]",4/20/2016,4/20/2016,8/18/2009,8/19/2016,80,0
plone,H,"[4,4.0.9],[4.1,4.2a2]",4/10/2011,4/10/2011,11/19/2009,6/12/2011,17,0
plone,M,"[4,4.2)",5/31/2011,5/31/2011,11/19/2009,6/29/2012,18,0
plone,L,"[4,5.1a1]",6/9/2016,6/9/2016,11/19/2009,8/19/2016,79,0
plone,M,"[4,5.1a1]",7/18/2016,7/18/2016,11/19/2009,8/19/2016,80,0
plone,L,"[4,5.1a2]",1/18/2017,1/18/2017,11/19/2009,2/20/2017,86,0
plone,H,"[4.0,5.1a1]",9/4/2016,9/4/2016,8/29/2010,8/19/2016,72,0
plone,L,"[4.2,5.1a1]",8/30/2016,8/30/2016,6/29/2012,8/19/2016,50,0
plone,M,"[4.3.0,4.3.1]",1/8/2013,1/8/2013,6/4/2013,8/13/2013,0,0
plone,M,"[5.0,5.1a1]",4/20/2016,4/20/2016,3/3/2014,8/19/2016,26,0
plone.app.blob,M,"[,1.5.2)",6/11/2012,6/11/2012,7/12/2007,5/25/2012,59,0
plone.app.content,M,"[,3.2]",7/18/2016,7/18/2016,1/3/2007,9/13/2016,114,0
plone.app.event,M,"[,3.0)",6/6/2016,6/6/2016,12/3/2012,12/8/2016,42,0
plone.app.portlets,M,"[,2.4.5)",3/18/2013,3/18/2013,3/25/2007,8/13/2013,72,0
plone.app.users,M,"[1.0a1,1.0.5)",5/26/2011,5/26/2011,11/18/2009,2/6/2011,18,0
plone.app.users,M,"[2.0,2.3.8)",6/9/2016,6/9/2016,2/3/2014,9/23/2016,28,0
plone.openid,M,"[,2.0.1)",10/11/2012,10/11/2012,4/2/2007,10/12/2012,66,0
priority,M,"[,1.2.0)",4/8/2016,4/8/2016,11/11/2015,4/8/2016,5,0
products.cmfeditions,H,"[2,2.2.2)",4/10/2011,4/10/2011,11/14/2009,10/17/2011,17,0
products.cmfformcontroller,M,"[,3.1.3)",7/18/2016,7/18/2016,5/3/2007,7/9/2016,110,0
products.externaleditor,M,"[,2.0.1)",7/18/2016,7/18/2016,3/5/2008,7/9/2016,100,0
products.kupu,M,"[,1.5.0b1]",9/9/2015,9/9/2015,6/10/2008,7/4/2011,87,0
products.kupu,M,"[,1.5.1)",10/11/2012,10/11/2012,6/10/2008,9/12/2012,52,0
products.kupu,M,"[,1.5.2)",6/18/2013,6/18/2013,6/10/2008,8/14/2013,60,0
products.poi,M,"[,2.2.3)",12/4/2013,12/4/2013,6/8/2008,4/18/2013,66,0
pycares,H,"[,2.1.1)",9/22/2016,9/22/2016,9/7/2012,2/14/2016,48,0
pycsw,H,"[,1.8.6), [1.10,1.10.5), [2,2.0.2)",9/10/2016,9/10/2016,10/9/2012,10/18/2016,47,0
pyfribidi,M,"[,0.11.0)",8/3/2012,8/3/2012,12/7/2011,9/3/2012,8,0
pyftpdlib,M,"[,0.5.2)",2/4/2009,2/4/2009,12/20/2007,9/13/2009,13,0
pygments,H,"[1.2.2,2.0.2]",8/21/2015,8/21/2015,2/1/2010,1/17/2016,67,0
pyjwt,H,"[,1.5.1)",6/22/2017,4/12/2017,2/24/2011,6/22/2017,76,0
pykerberos,M,"[,1.1.6)",5/18/2015,5/18/2015,12/2/2014,5/17/2015,6,0
pymongo,M,"[,2.5.2)",5/31/2013,5/31/2013,1/22/2009,1/6/2013,52,0
pysaml2,M,"[,2.1.0)",12/9/2014,12/9/2014,4/19/2013,9/22/2014,20,0
pysaml2,M,"[,2.3.0)",3/2/2015,3/2/2015,4/19/2013,4/2/2015,22,0
pysaml2,H,"[,4.4.0]",6/10/2016,6/10/2016,4/19/2013,10/26/2016,38,0
python-dbusmock,H,"[,0.15.1)",11/5/2015,11/5/2015,1/10/2012,12/5/2015,46,0
python-docx,H,"[,0.8.6)",10/4/2016,10/4/2016,12/20/2013,6/22/2016,33,0
python-fedora,M,"[,0.9.0)",10/4/2017,9/11/2017,8/3/2009,5/5/2017,98,0
python-glanceclient,M,"[,0.12.0)",6/18/2013,6/18/2013,6/28/2012,11/15/2013,12,0
python-jose,H,"[,1.3.2)",5/9/2016,5/9/2016,4/22/2015,5/9/2016,13,0
python-keystoneclient,M,"(,0.2.3]",4/13/2017,4/13/2017,6/29/2012,5/29/2013,57,0
python-keystoneclient,M,"[,0.2.4)",5/28/2013,5/28/2013,6/29/2012,5/29/2013,11,0
python-keystoneclient,M,"[,0.7.0)",3/28/2014,3/28/2014,6/29/2012,3/26/2014,21,0
python-keystoneclient,H,"[1.5,1.5.4),[2,2.3.3)",5/11/2017,4/12/2017,5/28/2015,1/31/2017,23,0
python-qpid-proton,M,"[,0.12.1)",9/3/2016,9/3/2016,7/14/2014,3/22/2016,26,0
python-swiftclient,M,"[1,2.0.0)",11/18/2013,11/18/2013,5/22/2012,2/14/2014,18,0
pywbem,M,"[,0.7.0]",9/12/2013,9/12/2013,10/28/2010,10/28/2010,34,0
pywbem,M,"[,0.7.0]",12/17/2013,12/17/2013,10/28/2010,10/28/2010,38,0
pywebdav,H,"[,0.9.4.1)",2/26/2016,2/26/2016,9/17/2006,2/18/2011,113,0
pyxmlsecurity,M,"[0.7,0.9)",6/20/2013,6/20/2013,4/2/2013,6/24/2013,3,0
radicale,H,"[,1.1)",5/1/2016,5/1/2016,12/4/2010,12/31/2015,65,0
radicale,H,"[,1.1)",5/1/2016,5/1/2016,12/4/2010,12/31/2015,65,0
radicale,M,"[,1.1)",5/1/2016,5/1/2016,12/4/2010,12/31/2015,65,0
requests,M,"[,1.1.0)",5/15/2013,5/15/2013,2/13/2011,10/1/2013,27,0
requests,H,"[,1.2.3]",7/4/2012,7/4/2012,2/13/2011,9/24/2013,17,0
requests,M,"[,2.3.0)",12/25/2013,12/25/2013,2/13/2011,5/16/2014,34,0
requests,M,"[,2.3.0)",12/25/2013,12/25/2013,2/13/2011,5/16/2014,34,0
requests,H,"[1.2.0,2.10.0]",7/17/2016,7/17/2016,3/31/2013,8/8/2016,40,0
requests,M,"[2.1.0,2.6.0)",3/14/2015,3/14/2015,5/12/2013,3/14/2015,22,0
requests-kerberos,M,"[0.2,0.6)",9/8/2014,9/8/2014,3/26/2013,4/11/2014,17,0
restauth,M,"[0.6.1,0.6.3)",5/24/2013,5/24/2013,1/4/2013,5/31/2013,5,0
restkit,M,"[,4.2.2]",12/3/2015,12/3/2015,2/28/2010,,69,0
reviewboard,M,"[1.6,1.6.18], [1.7,1.7.14]",8/10/2013,8/10/2013,6/9/2011,10/10/2013,26,0
roundup,M,"[,1.4.14)",6/30/2010,6/30/2010,7/18/2003,12/7/2010,83,0
roundup,M,"[,1.4.20)",7/16/2011,7/16/2011,7/18/2003,5/15/2012,96,0
roundup,M,"[,1.4.20)",7/16/2011,7/16/2011,7/18/2003,5/15/2012,96,0
roundup,M,"[,1.4.20)",7/16/2011,7/16/2011,7/18/2003,5/15/2012,96,0
roundup,M,"[,1.5.1)",4/3/2016,4/3/2016,7/18/2003,11/1/2016,153,0
rpc4django,H,"[0.1.8,0.2.3)",5/24/2013,5/24/2013,10/27/2010,5/30/2013,31,0
rply,M,"(,0.7.0]",1/14/2014,1/14/2014,12/15/2012,7/12/2013,13,0
rsa,M,"[,3.3)",12/15/2015,12/15/2015,4/23/2008,1/13/2016,92,0
rsa,H,"[3.0,3.4)",7/12/2012,7/12/2012,5/8/2011,3/17/2016,14,0
rsa,M,"[3.0,3.4.0)",11/15/2013,11/15/2013,5/8/2011,3/17/2016,30,0
salt,M,"[2017.7.0,2017.7.2),[2016.11.0,2016.11.8),[2016.3.0,2016.3.8)",8/24/2017,5/11/2017,12/7/2017,9/10/2017,0,0
salt,M,"[2017.7.0,2017.7.2),[2016.11.0,2016.11.8),[2016.3.0,2016.3.8)",8/23/2017,5/11/2017,12/7/2017,9/10/2017,0,0
sanic,M,"[,0.5.1)",12/4/2017,11/28/2017,10/15/2016,4/14/2017,14,0
scipy,H,"[0.12,0.12.1)",1/9/2013,1/9/2013,9/4/2013,12/10/2013,0,0
sentry,M,"[,5.4.4)",6/3/2013,6/3/2013,4/1/2012,6/3/2013,14,0
sentry,M,"[,5.4.4)",6/3/2013,6/3/2013,4/1/2012,6/3/2013,14,0
sentry,H,"[,6.1.1)",8/27/2013,8/27/2013,4/1/2012,8/26/2013,17,0
sentry,M,"[,7.0.0)",8/5/2014,8/5/2014,4/1/2012,2/1/2015,28,0
sentry,M,"[,7.4.0)",2/28/2015,2/28/2015,4/1/2012,6/3/2015,35,0
sentry,M,"[,7.7.0)",9/7/2015,9/7/2015,4/1/2012,7/28/2015,41,0
sentry,M,"[6.4.0,8.0.0rc2)",5/1/2016,5/1/2016,1/12/2013,5/1/2016,40,0
sentry,M,"[7.1.0,7.4.0)",1/12/2016,1/12/2016,1/13/2015,6/3/2015,12,0
sentry,M,"[8,8.7.0)",7/26/2016,7/26/2016,9/12/2015,8/8/2016,10,0
sentry,M,"[8,8.8.0)",12/8/2016,12/8/2016,9/12/2015,7/9/2016,15,0
sentry,M,"[8.11,8.15.0)",3/29/2017,3/29/2017,2/12/2016,5/4/2017,14,0
setuptools,M,"[,0.9.5)",5/11/2017,4/12/2017,5/13/2006,7/15/2013,132,0
sleekxmpp,M,"[,1.3.1]",10/2/2017,10/2/2017,5/8/2011,3/23/2017,77,0
slixmpp,M,"[1.0.post1,1.2.3]",9/2/2017,9/2/2017,7/31/2015,1/30/2017,25,0
swauth,M,"[,1.2.0]",11/20/2017,7/12/2017,11/15/2015,9/22/2016,24,0
textract,H,"[,1.5.0)",9/6/2016,9/6/2016,4/7/2014,11/15/2016,29,0
tlslite,M,"[0.4.0,0.4.9)",6/8/2015,6/8/2015,2/13/2012,12/8/2015,40,0
tornado,M,"(,3.0.2]",5/15/2013,5/15/2013,5/18/2010,2/6/2013,36,0
tornado,M,"[,2.2.1)",2/25/2016,2/25/2016,5/18/2010,4/24/2012,69,0
tornado,H,"[,3.2.2)",5/26/2014,5/26/2014,5/18/2010,4/6/2014,48,0
tqdm,H,"[,4.11.2)",12/25/2016,12/25/2016,10/26/2013,1/24/2017,38,0
tripleo-heat-templates,H,"[,0.8.6]",12/21/2015,12/21/2015,2/6/2014,7/1/2016,22,0
tripleo-heat-templates,M,"[,0.8.9]",11/13/2015,11/13/2015,2/6/2014,8/3/2016,21,0
tryton,H,"[,3.0.0]",4/11/2013,4/11/2013,11/17/2008,3/11/2013,53,0
trytond,M,"[,2.4.0)",3/3/2012,3/3/2012,11/17/2008,4/23/2012,39,0
trytond,M,"[,3.2.17), [3.4,3.4.14), [3.6,3.6.12), [3.8,3.8.8), [4,4.0.4)",5/9/2016,5/9/2016,11/17/2008,8/30/2016,90,0
trytond,L,"[3,4.2.3)",6/4/2017,6/4/2017,10/21/2013,3/4/2017,43,0
trytond,M,"[3.2,3.2.10), [3.4,3.4.8), [3.6,3.6.5), [3.8,3.8.1)",4/14/2016,4/14/2016,4/21/2014,12/16/2015,24,0
